Accession,Description,Gene,Virus,Subfamily,Genus,Class
NP_040332,gag protein ,Gag,Friend murine leukemia virus, Orthoretrovirinae, Gammaretrovirus,1
NP_040333,"RNA-dependent DNA polymerase, partial ",Polymerase,Friend murine leukemia virus, Orthoretrovirinae, Gammaretrovirus,1
NP_040334,envelope protein ,Envelope,Friend murine leukemia virus, Orthoretrovirinae, Gammaretrovirus,1
NP_040504,v-myc (59/61 kDa) protein ,Other,Avian carcinoma virus, Orthoretrovirinae, Alpharetrovirus,2
NP_040548,envelope protein ,Envelope,Avian leukosis virus - RSA, Orthoretrovirinae, Alpharetrovirus,2
NP_040549,trans-acting factor ,Other,Avian leukosis virus - RSA, Orthoretrovirinae, Alpharetrovirus,2
NP_040550,"polymerase, partial ",Polymerase,Avian leukosis virus - RSA, Orthoretrovirinae, Alpharetrovirus,2
NP_040562,gag polyprotein ,Gag,Bovine immunodeficiency virus, Orthoretrovirinae, Lentivirus,2
NP_040563,"reverse transcriptase, partial ",Polymerase,Bovine immunodeficiency virus, Orthoretrovirinae, Lentivirus,2
NP_040564,protein Q; putative ,Other,Bovine immunodeficiency virus, Orthoretrovirinae, Lentivirus,2
NP_040565,protein S; putative ,Other,Bovine immunodeficiency virus, Orthoretrovirinae, Lentivirus,2
NP_040566,envelope polyprotein ,Envelope,Bovine immunodeficiency virus, Orthoretrovirinae, Lentivirus,2
NP_040839,gag protein ,Gag,Visna-maedi virus, Orthoretrovirinae, Lentivirus,2
NP_040840,pol polyprotein ,Polymerase,Visna-maedi virus, Orthoretrovirinae, Lentivirus,2
NP_040841,vif protein ,Other,Visna-maedi virus, Orthoretrovirinae, Lentivirus,2
NP_040842,tat protein ,Other,Visna-maedi virus, Orthoretrovirinae, Lentivirus,2
NP_040843,envelope polyprotein ,Envelope,Visna-maedi virus, Orthoretrovirinae, Lentivirus,2
NP_040844,rev protein ,Other,Visna-maedi virus, Orthoretrovirinae, Lentivirus,2
NP_040938,gag protein ,Gag,Caprine arthritis encephalitis virus, Orthoretrovirinae, Lentivirus,2
NP_040939,pol protein ,Polymerase,Caprine arthritis encephalitis virus, Orthoretrovirinae, Lentivirus,2
NP_040940,protein Q ,Other,Caprine arthritis encephalitis virus, Orthoretrovirinae, Lentivirus,2
NP_040941,protein S ,Other,Caprine arthritis encephalitis virus, Orthoretrovirinae, Lentivirus,2
NP_040942,envelope polyprotein ,Envelope,Caprine arthritis encephalitis virus, Orthoretrovirinae, Lentivirus,2
NP_040943,trans-regulatory splicing-like protein ,Other,Caprine arthritis encephalitis virus, Orthoretrovirinae, Lentivirus,2
NP_040972,gag protein ,Gag,Feline immunodeficiency virus, Orthoretrovirinae, Lentivirus,2
NP_040973,"pol polyprotein, partial ",Polymerase,Feline immunodeficiency virus, Orthoretrovirinae, Lentivirus,2
NP_040974,ORF 1 ,Other,Feline immunodeficiency virus, Orthoretrovirinae, Lentivirus,2
NP_040975,ORF 2 ,Other,Feline immunodeficiency virus, Orthoretrovirinae, Lentivirus,2
NP_040976,envelope polyprotein ,Envelope,Feline immunodeficiency virus, Orthoretrovirinae, Lentivirus,2
NP_040977,ORF 3 ,Other,Feline immunodeficiency virus, Orthoretrovirinae, Lentivirus,2
NP_041002,gag polyprotein ,Gag,Human T-lymphotropic virus 2, Orthoretrovirinae, Deltaretrovirus,2
NP_041003,"pol polyprotein, partial ",Polymerase,Human T-lymphotropic virus 2, Orthoretrovirinae, Deltaretrovirus,2
NP_041004,rex 26 kD protein ,Other,Human T-lymphotropic virus 2, Orthoretrovirinae, Deltaretrovirus,2
NP_041005,tax protein ,Other,Human T-lymphotropic virus 2, Orthoretrovirinae, Deltaretrovirus,2
NP_041006,"env propeptide, (putative; first expressed exon); putative ",Envelope,Human T-lymphotropic virus 2, Orthoretrovirinae, Deltaretrovirus,2
NP_041184,gag protein ,Gag,Jaagsiekte sheep retrovirus, Orthoretrovirinae, Betaretrovirus,2
NP_041185,neutral protease large subunit ,Other,Jaagsiekte sheep retrovirus, Orthoretrovirinae, Betaretrovirus,2
NP_041186,pol protein ,Polymerase,Jaagsiekte sheep retrovirus, Orthoretrovirinae, Betaretrovirus,2
NP_041187,hypothetical protein ,Other,Jaagsiekte sheep retrovirus, Orthoretrovirinae, Betaretrovirus,2
NP_041188,envelope protein ,Envelope,Jaagsiekte sheep retrovirus, Orthoretrovirinae, Betaretrovirus,2
NP_041237,gag-fos fusion protein ,Gag,Finkel-Biskis-Jinkins murine sarcoma virus, Orthoretrovirinae, Gammaretrovirus,1
NP_041249,gag protein ,Gag,Ovine lentivirus, Orthoretrovirinae, Lentivirus,2
NP_041250,Q protein ,Other,Ovine lentivirus, Orthoretrovirinae, Lentivirus,2
NP_041251,W protein ,Other,Ovine lentivirus, Orthoretrovirinae, Lentivirus,2
NP_041252,tat protein ,Other,Ovine lentivirus, Orthoretrovirinae, Lentivirus,2
NP_041253,env protein precursor ,Envelope,Ovine lentivirus, Orthoretrovirinae, Lentivirus,2
NP_041259,gag protein ,Gag,Squirrel monkey retrovirus, Orthoretrovirinae, Betaretrovirus,2
NP_041260,"protease, partial ",Protease,Squirrel monkey retrovirus, Orthoretrovirinae, Betaretrovirus,2
NP_041261,pol protein ,Polymerase,Squirrel monkey retrovirus, Orthoretrovirinae, Betaretrovirus,2
NP_041262,envelope glycoprotein ,Envelope,Squirrel monkey retrovirus, Orthoretrovirinae, Betaretrovirus,2
NP_042289,P68 protein ,Other,UR2 sarcoma virus, Orthoretrovirinae, Alpharetrovirus,2
NP_042683,gag-pol precursor ,"Gag, Polymerase",Jembrana disease virus, Orthoretrovirinae, Lentivirus,2
NP_042684,gag precursor ,Gag,Jembrana disease virus, Orthoretrovirinae, Lentivirus,2
NP_042685,vif protein ,Other,Jembrana disease virus, Orthoretrovirinae, Lentivirus,2
NP_042686,alternative tat protein ,Other,Jembrana disease virus, Orthoretrovirinae, Lentivirus,2
NP_042687,tat protein ,Other,Jembrana disease virus, Orthoretrovirinae, Lentivirus,2
NP_042688,env precursor ,Envelope,Jembrana disease virus, Orthoretrovirinae, Lentivirus,2
NP_042689,alternative rev protein ,Other,Jembrana disease virus, Orthoretrovirinae, Lentivirus,2
NP_042690,rev protein ,Other,Jembrana disease virus, Orthoretrovirinae, Lentivirus,2
NP_042691,tmx protein ,Other,Jembrana disease virus, Orthoretrovirinae, Lentivirus,2
NP_043518,hypothetical protein ,Other,Murine type C retrovirus, Orthoretrovirinae, Gammaretrovirus,1
NP_043519,hypothetical protein ,Other,Murine type C retrovirus, Orthoretrovirinae, Gammaretrovirus,1
NP_043922,hypothetical protein SnRVgp1 ,Other,Snakehead retrovirus, Orthoretrovirinae, unclassified Orthoretrovirinae,
NP_043923,envelope protein ,Envelope,Snakehead retrovirus, Orthoretrovirinae, unclassified Orthoretrovirinae,
NP_043924,gag-pol polyprotein ,"Gag, Polymerase",Snakehead retrovirus, Orthoretrovirinae, unclassified Orthoretrovirinae,
NP_043925,gag polyprotein ,Gag,Snakehead retrovirus, Orthoretrovirinae, unclassified Orthoretrovirinae,
NP_043926,hypothetical protein SnRVgp1 ,Other,Snakehead retrovirus, Orthoretrovirinae, unclassified Orthoretrovirinae,
NP_043927,hypothetical protein SnRVgp1 ,Other,Snakehead retrovirus, Orthoretrovirinae, unclassified Orthoretrovirinae,
NP_043928,hypothetical protein SnRVgp6 ,Other,Snakehead retrovirus, Orthoretrovirinae, unclassified Orthoretrovirinae,
NP_044928,gag polyprotein ,Gag,Bovine foamy virus, Spumaretrovirinae,Spumavirus,3
NP_044929,pol polyprotein ,Polymerase,Bovine foamy virus, Spumaretrovirinae,Spumavirus,3
NP_044930,envelope protein ,Envelope,Bovine foamy virus, Spumaretrovirinae,Spumavirus,3
NP_044931,Borf-1 ,Other,Bovine foamy virus, Spumaretrovirinae,Spumavirus,3
NP_044932,Borf-2 ,Other,Bovine foamy virus, Spumaretrovirinae,Spumavirus,3
NP_045935,p110 ,Other,Avian myelocytomatosis virus, Orthoretrovirinae, Alpharetrovirus,2
NP_045936,hypothetical protein WDSVgp3 ,Other,Walleye dermal sarcoma virus, Orthoretrovirinae, Epsilonretrovirus,1
NP_045937,Pr gag-pro-pol ,"Gag, Protease, Polymerase",Walleye dermal sarcoma virus, Orthoretrovirinae, Epsilonretrovirus,1
NP_045938,Pr gag ,Gag,Walleye dermal sarcoma virus, Orthoretrovirinae, Epsilonretrovirus,1
NP_045939,gPr env ,Envelope,Walleye dermal sarcoma virus, Orthoretrovirinae, Epsilonretrovirus,1
NP_045940,hypothetical protein WDSVgp6 ,Other,Walleye dermal sarcoma virus, Orthoretrovirinae, Epsilonretrovirus,1
NP_045941,hypothetical protein WDSVgp7 ,Other,Walleye dermal sarcoma virus, Orthoretrovirinae, Epsilonretrovirus,1
NP_047255,Gag-Pro-Pol precursor polyprotein gPr80 ,"Gag, Protease, Polymerase",Feline leukemia virus, Orthoretrovirinae, Gammaretrovirus,1
NP_047256,Env polyprotein ,Envelope,Feline leukemia virus, Orthoretrovirinae, Gammaretrovirus,1
NP_049558,gag polyprotein ,Gag,Primate T-lymphotropic virus 1, Orthoretrovirinae, Deltaretrovirus,2
